+0.000000	+1.000000	+4.000000	+3.905368	+0.687313	-20.209703659019567
+0.001565	+0.968427	+4.012529	+3.981058	+0.655840	-20.140387065141155
+0.003130	+0.936963	+4.025078	+4.025182	+0.624475	-20.071168974573176
+0.004695	+0.905607	+4.037647	+4.037750	+0.593218	-20.002147567496817
+0.006260	+0.874358	+4.050235	+4.050338	+0.562068	-19.93332219866342
+0.007825	+0.843217	+4.062843	+4.062945	+0.531026	-19.86469222484127
+0.009390	+0.812184	+4.075470	+4.075572	+0.500091	-19.796257004809473
+0.010955	+0.781257	+4.088117	+4.088219	+0.469262	-19.72801589935153
+0.012520	+0.750437	+4.100783	+4.100885	+0.438539	-19.659968271249372
+0.014085	+0.719724	+4.113470	+4.113571	+0.407923	-19.59211348527745
+0.015649	+0.689116	+4.126175	+4.126276	+0.377413	-19.524450908196446
+0.017214	+0.658614	+4.138900	+4.139001	+0.347007	-19.456979908747172
+0.018779	+0.628218	+4.151645	+4.151745	+0.316707	-19.38969985764479
+0.020344	+0.597927	+4.164410	+4.164509	+0.286512	-19.32261012757261
+0.021909	+0.567740	+4.177194	+4.177293	+0.256422	-19.25571009317619
+0.023474	+0.537659	+4.189997	+4.190096	+0.226435	-19.188999131057255
+0.025039	+0.507681	+4.202821	+4.202919	+0.196553	-19.122476619767724
+0.026604	+0.477807	+4.215663	+4.215762	+0.166774	-19.056141939804046
+0.028169	+0.448037	+4.228526	+4.228624	+0.137099	-18.989994473600916
+0.029734	+0.418371	+4.241408	+4.241505	+0.107526	-18.924033605525526
+0.031299	+0.388807	+4.254309	+4.254407	+0.078057	-18.85825872187181
+0.032864	+0.359346	+4.267230	+4.267327	+0.048690	-18.792669210854374
+0.034429	+0.329988	+4.280171	+4.280268	+0.019425	-18.727264462602793
+0.035994	+0.300732	+4.293131	+4.293228	-0.009738	-18.662043869155706
+0.037559	+0.271578	+4.306111	+4.306207	-0.038799	-18.597006824455033
+0.039124	+0.242526	+4.319110	+4.319206	-0.067759	-18.532152724340275
+0.040689	+0.213574	+4.332129	+4.332225	-0.096618	-18.467480966542656
+0.042254	+0.184724	+4.345167	+4.345263	-0.125376	-18.402990950679335
+0.043818	+0.155975	+4.358225	+4.358321	-0.154034	-18.338682078247775
+0.045383	+0.127326	+4.371303	+4.371398	-0.182591	-18.27455375261994
+0.046948	+0.098778	+4.384400	+4.384495	-0.211049	-18.210605379036657
+0.048513	+0.070329	+4.397517	+4.397611	-0.239407	-18.146836364601935
+0.050078	+0.041980	+4.410653	+4.410747	-0.267665	-18.08324611827728
+0.051643	+0.013730	+4.423809	+4.423902	-0.295825	-18.01983405087608
+0.053208	-0.014420	+4.436984	+4.437077	-0.323885	-17.956599575057986
+0.054773	-0.042472	+4.450179	+4.450272	-0.351847	-17.893542105323274
+0.056338	-0.070425	+4.463393	+4.463486	-0.379711	-17.8306610580073
+0.057903	-0.098280	+4.476627	+4.476720	-0.407477	-17.7679558512749
+0.059468	-0.126037	+4.489881	+4.489973	-0.435145	-17.705425905114843
+0.061033	-0.153696	+4.503153	+4.503245	-0.462715	-17.64307064133434
+0.062598	-0.181257	+4.516446	+4.516538	-0.490189	-17.58088948355349
+0.064163	-0.208722	+4.529758	+4.529849	-0.517565	-17.51888185719977
+0.065728	-0.236090	+4.543089	+4.543180	-0.544845	-17.457047189502585
+0.067293	-0.263361	+4.556440	+4.556531	-0.572029	-17.395384909487817
+0.068858	-0.290535	+4.569811	+4.569901	-0.599116	-17.33389444797232
+0.070423	-0.317614	+4.583201	+4.583291	-0.626108	-17.272575237558545
+0.071987	-0.344597	+4.596610	+4.596700	-0.653004	-17.211426712629226
+0.073552	-0.371484	+4.610039	+4.610129	-0.679805	-17.15044830934177
+0.075117	-0.398276	+4.623488	+4.623577	-0.706510	-17.089639465622977
+0.076682	-0.424972	+4.636955	+4.637045	-0.733121	-17.028999621163827
+0.078247	-0.451575	+4.650443	+4.650532	-0.759638	-16.96852821741395
+0.079812	-0.478082	+4.663950	+4.664038	-0.786060	-16.908224697576323
+0.081377	-0.504495	+4.677476	+4.677564	-0.812389	-16.848088506602046
+0.082942	-0.530815	+4.691022	+4.691110	-0.838623	-16.78811909118509
+0.084507	-0.557040	+4.704587	+4.704675	-0.864764	-16.728315899756893
+0.086072	-0.583173	+4.718172	+4.718259	-0.890812	-16.66867838248117
+0.087637	-0.609212	+4.731776	+4.731863	-0.916767	-16.609205991248757
+0.089202	-0.635158	+4.745399	+4.745486	-0.942630	-16.54989817967209
+0.090767	-0.661011	+4.759042	+4.759129	-0.968399	-16.490754403080413
+0.092332	-0.686772	+4.772704	+4.772791	-0.994077	-16.431774118514415
+0.093897	-0.712441	+4.786386	+4.786472	-1.019663	-16.372956784720824
+0.095462	-0.738017	+4.800087	+4.800173	-1.045157	-16.314301862147765
+0.097027	-0.763503	+4.813808	+4.813894	-1.070560	-16.25580881293919
+0.098592	-0.788896	+4.827548	+4.827633	-1.095871	-16.19747710092992
+0.100156	-0.814199	+4.841307	+4.841392	-1.121092	-16.139306191640443
+0.101721	-0.839411	+4.855086	+4.855171	-1.146222	-16.081295552271946
+0.103286	-0.864532	+4.868884	+4.868969	-1.171262	-16.023444651701354
+0.104851	-0.889562	+4.882702	+4.882786	-1.196211	-15.965752960475886
+0.106416	-0.914503	+4.896539	+4.896623	-1.221071	-15.90821995080829
+0.107981	-0.939353	+4.910395	+4.910479	-1.245841	-15.850845096571959
+0.109546	-0.964114	+4.924270	+4.924354	-1.270521	-15.793627873295605
+0.111111	-0.988785	+4.938165	+4.938249	-1.295113	-15.736567758158431
+0.112676	-1.013368	+4.952080	+4.952162	-1.319615	-15.67966422998524
+0.114241	-1.037861	+4.966013	+4.966096	-1.344029	-15.622916769241225
+0.115806	-1.062266	+4.979966	+4.980048	-1.368354	-15.566324858027313
+0.117371	-1.086582	+4.993938	+4.994020	-1.392591	-15.50988798007517
+0.118936	-1.110810	+5.007930	+5.008012	-1.416740	-15.453605620742088
+0.120501	-1.134950	+5.021941	+5.022022	-1.440802	-15.397477267006277
+0.122066	-1.159002	+5.035971	+5.036052	-1.464776	-15.341502407461885
+0.123631	-1.182967	+5.050020	+5.050101	-1.488663	-15.285680532314187
+0.125196	-1.206845	+5.064089	+5.064169	-1.512462	-15.23001113337489
+0.126761	-1.230636	+5.078176	+5.078257	-1.536175	-15.174493704057115
+0.128326	-1.254339	+5.092284	+5.092364	-1.559802	-15.119127739370617
+0.129890	-1.277957	+5.106410	+5.106490	-1.583342	-15.063912735916846
+0.131455	-1.301488	+5.120556	+5.120635	-1.606796	-15.008848191884459
+0.133020	-1.324933	+5.134720	+5.134800	-1.630164	-14.953933607044574
+0.134585	-1.348292	+5.148904	+5.148984	-1.653447	-14.899168482745592
+0.136150	-1.371566	+5.163108	+5.163187	-1.676644	-14.844552321908653
+0.137715	-1.394754	+5.177330	+5.177409	-1.699757	-14.790084629023172
+0.139280	-1.417857	+5.191572	+5.191650	-1.722784	-14.735764910142075
+0.140845	-1.440875	+5.205832	+5.205911	-1.745727	-14.681592672876636
+0.142410	-1.463809	+5.220112	+5.220190	-1.768585	-14.627567426392135
+0.143975	-1.486658	+5.234411	+5.234489	-1.791359	-14.5736886814034
+0.145540	-1.509423	+5.248730	+5.248807	-1.814049	-14.519955950169829
+0.147105	-1.532104	+5.263067	+5.263144	-1.836656	-14.466368746491
+0.148670	-1.554701	+5.277424	+5.277501	-1.859179	-14.412926585702133
+0.150235	-1.577215	+5.291799	+5.291876	-1.881618	-14.359628984668973
+0.151800	-1.599645	+5.306194	+5.306271	-1.903975	-14.306475461783325
+0.153365	-1.621992	+5.320608	+5.320684	-1.926248	-14.253465536959158
+0.154930	-1.644257	+5.335041	+5.335117	-1.948440	-14.200598731627414
+0.156495	-1.666439	+5.349493	+5.349569	-1.970548	-14.147874568731405
+0.158059	-1.688538	+5.363964	+5.364039	-1.992575	-14.095292572722698
+0.159624	-1.710555	+5.378454	+5.378529	-2.014519	-14.042852269556503
+0.161189	-1.732491	+5.392963	+5.393038	-2.036382	-13.990553186686988
+0.162754	-1.754344	+5.407491	+5.407566	-2.058164	-13.938394853062883
+0.164319	-1.776116	+5.422038	+5.422113	-2.079864	-13.886376799122937
+0.165884	-1.797807	+5.436605	+5.436679	-2.101483	-13.83449855679174
+0.167449	-1.819417	+5.451190	+5.451264	-2.123021	-13.7827596594751
+0.169014	-1.840946	+5.465794	+5.465868	-2.144478	-13.731159642055301
+0.170579	-1.862394	+5.480417	+5.480491	-2.165855	-13.67969804088719
+0.172144	-1.883762	+5.495059	+5.495133	-2.187152	-13.628374393793651
+0.173709	-1.905049	+5.509720	+5.509793	-2.208369	-13.577188240061192
+0.175274	-1.926257	+5.524400	+5.524473	-2.229506	-13.526139120435552
+0.176839	-1.947384	+5.539099	+5.539172	-2.250564	-13.475226577117237
+0.178404	-1.968433	+5.553817	+5.553889	-2.271542	-13.424450153757114
+0.179969	-1.989402	+5.568553	+5.568626	-2.292441	-13.373809395452371
+0.181534	-2.010291	+5.583309	+5.583381	-2.313261	-13.32330384874233
+0.183099	-2.031102	+5.598083	+5.598155	-2.334002	-13.272933061603835
+0.184664	-2.051834	+5.612877	+5.612948	-2.354665	-13.222696583446858
+0.186228	-2.072488	+5.627689	+5.627760	-2.375250	-13.172593965110375
+0.187793	-2.093063	+5.642520	+5.642591	-2.395756	-13.122624758858334
+0.189358	-2.113560	+5.657369	+5.657440	-2.416185	-13.072788518375392
+0.190923	-2.133979	+5.672238	+5.672309	-2.436536	-13.023084798762229
+0.192488	-2.154321	+5.687125	+5.687196	-2.456809	-12.973513156531723
+0.194053	-2.174585	+5.702031	+5.702101	-2.477006	-12.924073149604839
+0.195618	-2.194772	+5.716956	+5.717026	-2.497125	-12.874764337305791
+0.197183	-2.214881	+5.731900	+5.731969	-2.517167	-12.825586280358651
+0.198748	-2.234914	+5.746862	+5.746931	-2.537133	-12.776538540882942
+0.200313	-2.254871	+5.761843	+5.761912	-2.557022	-12.72762068238939
+0.201878	-2.274750	+5.776843	+5.776912	-2.576835	-12.678832269775791
+0.203443	-2.294554	+5.791861	+5.791930	-2.596572	-12.630172869322639
+0.205008	-2.314282	+5.806898	+5.806967	-2.616233	-12.581642048689554
+0.206573	-2.333933	+5.821954	+5.822022	-2.635819	-12.533239376911329
+0.208138	-2.353509	+5.837028	+5.837096	-2.655329	-12.48496442439309
+0.209703	-2.373010	+5.852121	+5.852189	-2.674763	-12.43681676290633
+0.211268	-2.392435	+5.867233	+5.867300	-2.694123	-12.388795965585652
+0.212833	-2.411785	+5.882363	+5.882430	-2.713408	-12.340901606923932
+0.214397	-2.431061	+5.897511	+5.897579	-2.732618	-12.293133262768498
+0.215962	-2.450261	+5.912679	+5.912746	-2.751754	-12.245490510317863
+0.217527	-2.469388	+5.927864	+5.927932	-2.770816	-12.197972928116046
+0.219092	-2.488440	+5.943069	+5.943136	-2.789803	-12.15058009605017
+0.220657	-2.507418	+5.958292	+5.958358	-2.808717	-12.103311595346051
+0.222222	-2.526322	+5.973533	+5.973599	-2.827557	-12.056167008563527
+0.223787	-2.545152	+5.988793	+5.988859	-2.846323	-12.009145919593752
+0.225352	-2.563909	+6.004071	+6.004137	-2.865016	-11.962247913654098
+0.226917	-2.582593	+6.019368	+6.019434	-2.883636	-11.915472577285167
+0.228482	-2.601203	+6.034683	+6.034748	-2.902183	-11.868819498345971
+0.230047	-2.619741	+6.050016	+6.050082	-2.920658	-11.82228826601067
+0.231612	-2.638206	+6.065368	+6.065433	-2.939060	-11.775878470764596
+0.233177	-2.656598	+6.080739	+6.080804	-2.957389	-11.72958970440028
+0.234742	-2.674918	+6.096127	+6.096192	-2.975647	-11.683421560014049
+0.236307	-2.693166	+6.111534	+6.111599	-2.993832	-11.63737363200092
+0.237872	-2.711342	+6.126960	+6.127024	-3.011946	-11.591445516051895
+0.239437	-2.729446	+6.142403	+6.142467	-3.029988	-11.545636809150286
+0.241002	-2.747478	+6.157865	+6.157929	-3.047959	-11.499947109567017
+0.242567	-2.765439	+6.173345	+6.173409	-3.065858	-11.45437601685766
+0.244131	-2.783329	+6.188844	+6.188907	-3.083687	-11.408923131858165
+0.245696	-2.801148	+6.204360	+6.204423	-3.101444	-11.363588056681037
+0.247261	-2.818896	+6.219895	+6.219958	-3.119131	-11.318370394711645
+0.248826	-2.836573	+6.235448	+6.235511	-3.136748	-11.273269750604676
+0.250391	-2.854180	+6.251019	+6.251082	-3.154294	-11.228285730280584
+0.251956	-2.871717	+6.266608	+6.266671	-3.171770	-11.183417940921478
+0.253521	-2.889183	+6.282216	+6.282278	-3.189176	-11.138665990967576
+0.255086	-2.906579	+6.297841	+6.297903	-3.206512	-11.094029490112947
+0.256651	-2.923906	+6.313485	+6.313547	-3.223779	-11.04950804930253
+0.258216	-2.941163	+6.329147	+6.329208	-3.240977	-11.00510128072873
+0.259781	-2.958351	+6.344826	+6.344888	-3.258105	-10.960808797827024
+0.261346	-2.975469	+6.360524	+6.360585	-3.275164	-10.916630215272404
+0.262911	-2.992519	+6.376240	+6.376301	-3.292154	-10.872565148975978
+0.264476	-3.009499	+6.391974	+6.392034	-3.309076	-10.828613216081143
+0.266041	-3.026411	+6.407725	+6.407786	-3.325929	-10.784774034960593
+0.267606	-3.043254	+6.423495	+6.423555	-3.342714	-10.741047225212077
+0.269171	-3.060029	+6.439283	+6.439343	-3.359430	-10.697432407654842
+0.270736	-3.076736	+6.455088	+6.455148	-3.376079	-10.65392920432623
+0.272300	-3.093375	+6.470911	+6.470971	-3.392660	-10.610537238477708
+0.273865	-3.109946	+6.486753	+6.486812	-3.409173	-10.567256134571883
+0.275430	-3.126449	+6.502612	+6.502671	-3.425618	-10.524085518278962
+0.276995	-3.142885	+6.518489	+6.518548	-3.441997	-10.481025016473055
+0.278560	-3.159254	+6.534383	+6.534442	-3.458308	-10.438074257228775
+0.280125	-3.175555	+6.550296	+6.550355	-3.474552	-10.395232869816983
+0.281690	-3.191790	+6.566226	+6.566285	-3.490730	-10.352500484702086
+0.283255	-3.207958	+6.582174	+6.582232	-3.506841	-10.309876733538493
+0.284820	-3.224059	+6.598139	+6.598198	-3.522885	-10.267361249166926
+0.286385	-3.240093	+6.614123	+6.614181	-3.538864	-10.224953665611162
+0.287950	-3.256062	+6.630124	+6.630182	-3.554776	-10.182653618073763
+0.289515	-3.271964	+6.646142	+6.646200	-3.570622	-10.140460742934385
+0.291080	-3.287800	+6.662178	+6.662236	-3.586402	-10.098374677744953
+0.292645	-3.303571	+6.678232	+6.678290	-3.602117	-10.056395061225965
+0.294210	-3.319276	+6.694303	+6.694361	-3.617766	-10.014521533264368
+0.295775	-3.334915	+6.710392	+6.710449	-3.633350	-9.972753734909308
+0.297340	-3.350489	+6.726499	+6.726556	-3.648869	-9.931091308368707
+0.298905	-3.365998	+6.742623	+6.742679	-3.664323	-9.889533897006448
+0.300469	-3.381442	+6.758764	+6.758820	-3.679713	-9.848081145338522
+0.302034	-3.396822	+6.774923	+6.774979	-3.695037	-9.806732699029784
+0.303599	-3.412136	+6.791099	+6.791155	-3.710297	-9.765488204890955
+0.305164	-3.427387	+6.807293	+6.807349	-3.725493	-9.724347310875094
+0.306729	-3.442572	+6.823504	+6.823559	-3.740625	-9.683309666073752
+0.308294	-3.457694	+6.839732	+6.839787	-3.755693	-9.642374920714138
+0.309859	-3.472752	+6.855977	+6.856033	-3.770697	-9.601542726156145
+0.311424	-3.487746	+6.872240	+6.872296	-3.785637	-9.56081273488908
+0.312989	-3.502676	+6.888521	+6.888576	-3.800514	-9.520184600527553
+0.314554	-3.517543	+6.904818	+6.904873	-3.815327	-9.479657977808639
+0.316119	-3.532347	+6.921133	+6.921187	-3.830078	-9.43923252258861
+0.317684	-3.547087	+6.937465	+6.937519	-3.844765	-9.398907891840247
+0.319249	-3.561764	+6.953814	+6.953868	-3.859390	-9.358683743649145
+0.320814	-3.576379	+6.970180	+6.970234	-3.873951	-9.318559737209883
+0.322379	-3.590930	+6.986563	+6.986617	-3.888450	-9.27853553282404
+0.323944	-3.605419	+7.002963	+7.003017	-3.902887	-9.238610791896223
+0.325509	-3.619846	+7.019381	+7.019434	-3.917262	-9.198785176930937
+0.327074	-3.634211	+7.035815	+7.035869	-3.931574	-9.159058351529474
+0.328638	-3.648513	+7.052267	+7.052320	-3.945825	-9.119429980387213
+0.330203	-3.662753	+7.068735	+7.068788	-3.960013	-9.079899729289645
+0.331768	-3.676932	+7.085220	+7.085273	-3.974141	-9.040467265109823
+0.333333	-3.691049	+7.101723	+7.101775	-3.988206	-9.001132255805237
+0.334898	-3.705105	+7.118242	+7.118294	-4.002211	-8.961894370413841
+0.336463	-3.719099	+7.134778	+7.134830	-4.016154	-8.922753279052074
+0.338028	-3.733032	+7.151331	+7.151383	-4.030036	-8.883708652911727
+0.339593	-3.746904	+7.167900	+7.167952	-4.043857	-8.844760164255694
+0.341158	-3.760715	+7.184487	+7.184539	-4.057618	-8.805907486415421
+0.342723	-3.774465	+7.201090	+7.201142	-4.071318	-8.76715029378848
+0.344288	-3.788155	+7.217710	+7.217761	-4.084957	-8.72848826183504
+0.345853	-3.801785	+7.234346	+7.234398	-4.098537	-8.689921067075154
+0.347418	-3.815354	+7.251000	+7.251051	-4.112056	-8.651448387084804
+0.348983	-3.828863	+7.267670	+7.267721	-4.125515	-8.61306990049361
+0.350548	-3.842312	+7.284356	+7.284407	-4.138914	-8.574785286982012
+0.352113	-3.855701	+7.301059	+7.301110	-4.152254	-8.536594227277144
+0.353678	-3.869030	+7.317779	+7.317829	-4.165534	-8.498496403150565
+0.355243	-3.882300	+7.334515	+7.334565	-4.178755	-8.460491497415994
+0.356808	-3.895511	+7.351268	+7.351318	-4.191916	-8.422579193925754
+0.358372	-3.908662	+7.368037	+7.368087	-4.205019	-8.384759177566952
+0.359937	-3.921754	+7.384822	+7.384872	-4.218062	-8.347031134259625
+0.361502	-3.934787	+7.401624	+7.401674	-4.231047	-8.309394750953338
+0.363067	-3.947762	+7.418442	+7.418492	-4.243973	-8.271849715623926
+0.364632	-3.960677	+7.435277	+7.435326	-4.256840	-8.234395717271495
+0.366197	-3.973534	+7.452128	+7.452177	-4.269649	-8.197032445917314
+0.367762	-3.986333	+7.468995	+7.469044	-4.282400	-8.159759592599551
+0.369327	-3.999073	+7.485878	+7.485927	-4.295093	-8.12257684937143
+0.370892	-4.011756	+7.502778	+7.502827	-4.307727	-8.085483909299246
+0.372457	-4.024380	+7.519693	+7.519742	-4.320304	-8.048480466457962
+0.374022	-4.036947	+7.536625	+7.536674	-4.332823	-8.011566215928658
+0.375587	-4.049455	+7.553573	+7.553622	-4.345285	-7.974740853795984
+0.377152	-4.061907	+7.570537	+7.570586	-4.357689	-7.938004077145306
+0.378717	-4.074301	+7.587517	+7.587565	-4.370036	-7.901355584059743
+0.380282	-4.086637	+7.604514	+7.604561	-4.382326	-7.864795073617319
+0.381847	-4.098916	+7.621526	+7.621573	-4.394559	-7.828322245887845
+0.383412	-4.111139	+7.638554	+7.638601	-4.406735	-7.791936801931217
+0.384977	-4.123304	+7.655598	+7.655645	-4.418854	-7.755638443793441
+0.386541	-4.135413	+7.672657	+7.672705	-4.430916	-7.719426874503514
+0.388106	-4.147465	+7.689733	+7.689780	-4.442922	-7.68330179807257
+0.389671	-4.159461	+7.706824	+7.706871	-4.454872	-7.647262919489341
+0.391236	-4.171400	+7.723932	+7.723978	-4.466766	-7.611309944718172
+0.392801	-4.183284	+7.741055	+7.741101	-4.478604	-7.575442580695613
+0.394366	-4.195111	+7.758193	+7.758240	-4.490385	-7.539660535328151
+0.395931	-4.206882	+7.775347	+7.775394	-4.502111	-7.503963517489371
+0.397496	-4.218597	+7.792517	+7.792564	-4.513781	-7.468351237017118
+0.399061	-4.230257	+7.809703	+7.809749	-4.525396	-7.432823404710946
+0.400626	-4.241861	+7.826904	+7.826950	-4.536955	-7.397379732329842
+0.402191	-4.253410	+7.844121	+7.844166	-4.548459	-7.362019932589112
+0.403756	-4.264904	+7.861353	+7.861398	-4.559908	-7.3267437191564
+0.405321	-4.276342	+7.878600	+7.878646	-4.571302	-7.291550806651128
+0.406886	-4.287725	+7.895863	+7.895909	-4.582641	-7.2564409106410865
+0.408451	-4.299054	+7.913142	+7.913187	-4.593925	-7.221413747639597
+0.410016	-4.310328	+7.930435	+7.930480	-4.605155	-7.186469035101824
+0.411581	-4.321547	+7.947744	+7.947789	-4.616330	-7.151606491423923
+0.413146	-4.332711	+7.965069	+7.965113	-4.627451	-7.116825835940204
+0.414710	-4.343822	+7.982408	+7.982453	-4.638518	-7.082126788918305
+0.416275	-4.354878	+7.999763	+7.999807	-4.649530	-7.047509071559478
+0.417840	-4.365880	+8.017133	+8.017177	-4.660489	-7.012972405994332
+0.419405	-4.376827	+8.034518	+8.034562	-4.671394	-6.978516515280277
+0.420970	-4.387721	+8.051918	+8.051962	-4.682244	-6.944141123399542
+0.422535	-4.398562	+8.069333	+8.069377	-4.693042	-6.909845955256332
+0.424100	-4.409349	+8.086763	+8.086807	-4.703786	-6.875630736674561
+0.425665	-4.420082	+8.104208	+8.104252	-4.714476	-6.841495194393595
+0.427230	-4.430762	+8.121668	+8.121711	-4.725114	-6.807439056067684
+0.428795	-4.441388	+8.139143	+8.139186	-4.735698	-6.773462050263125
+0.430360	-4.451962	+8.156633	+8.156676	-4.746229	-6.739563906454855
+0.431925	-4.462482	+8.174137	+8.174180	-4.756707	-6.705744355024467
+0.433490	-4.472950	+8.191657	+8.191699	-4.767133	-6.672003127257369
+0.435055	-4.483365	+8.209191	+8.209233	-4.777506	-6.638339955341087
+0.436620	-4.493727	+8.226740	+8.226782	-4.787827	-6.604754572361853
+0.438185	-4.504037	+8.244303	+8.244345	-4.798095	-6.571246712302054
+0.439750	-4.514295	+8.261881	+8.261923	-4.808311	-6.5378161100385315
+0.441315	-4.524500	+8.279474	+8.279516	-4.818475	-6.504462501339174
+0.442879	-4.534653	+8.297081	+8.297123	-4.828586	-6.471185622861213
+0.444444	-4.544754	+8.314702	+8.314744	-4.838646	-6.4379852121486705
+0.446009	-4.554803	+8.332339	+8.332380	-4.848654	-6.404861007629525
+0.447574	-4.564801	+8.349989	+8.350030	-4.858611	-6.3718127486131495
+0.449139	-4.574746	+8.367654	+8.367695	-4.868516	-6.338840175288048
+0.450704	-4.584640	+8.385333	+8.385374	-4.878369	-6.305943028720151
+0.452269	-4.594483	+8.403027	+8.403068	-4.888172	-6.273121050849976
+0.453834	-4.604275	+8.420734	+8.420775	-4.897923	-6.240373984488941
+0.455399	-4.614015	+8.438456	+8.438497	-4.907623	-6.207701573317944
+0.456964	-4.623704	+8.456192	+8.456233	-4.917272	-6.175103561886228
+0.458529	-4.633342	+8.473942	+8.473983	-4.926870	-6.142579695607126
+0.460094	-4.642930	+8.491707	+8.491747	-4.936418	-6.110129720755505
+0.461659	-4.652466	+8.509485	+8.509525	-4.945915	-6.077753384467199
+0.463224	-4.661952	+8.527277	+8.527317	-4.955361	-6.045450434735888
+0.464789	-4.671388	+8.545083	+8.545123	-4.964757	-6.013220620409976
+0.466354	-4.680773	+8.562904	+8.562943	-4.974103	-5.981063691190323
+0.467919	-4.690108	+8.580737	+8.580777	-4.983399	-5.9489793976285394
+0.469484	-4.699393	+8.598585	+8.598625	-4.992644	-5.916967491125566
+0.471049	-4.708627	+8.616447	+8.616486	-5.001840	-5.885027723927139
+0.472613	-4.717812	+8.634322	+8.634361	-5.010986	-5.853159849122649
+0.474178	-4.726947	+8.652211	+8.652250	-5.020082	-5.8213636206428765
+0.475743	-4.736032	+8.670114	+8.670153	-5.029129	-5.789638793257433
+0.477308	-4.745068	+8.688030	+8.688069	-5.038126	-5.757985122572494
+0.478873	-4.754054	+8.705959	+8.705998	-5.047074	-5.726402365028809
+0.480438	-4.762991	+8.723903	+8.723941	-5.055972	-5.694890277899438
+0.482003	-4.771879	+8.741859	+8.741898	-5.064822	-5.66344861928662
+0.483568	-4.780717	+8.759829	+8.759868	-5.073622	-5.632077148120082
+0.485133	-4.789506	+8.777813	+8.777851	-5.082373	-5.60077562415561
+0.486698	-4.798247	+8.795809	+8.795848	-5.091076	-5.569543807971934
+0.488263	-4.806938	+8.813819	+8.813857	-5.099730	-5.538381460967886
+0.489828	-4.815581	+8.831843	+8.831880	-5.108335	-5.50728834536127
+0.491393	-4.824176	+8.849879	+8.849917	-5.116892	-5.47626422418545
+0.492958	-4.832721	+8.867929	+8.867966	-5.125401	-5.445308861288504
+0.494523	-4.841219	+8.885991	+8.886029	-5.133861	-5.41442202133067
+0.496088	-4.849668	+8.904067	+8.904104	-5.142273	-5.383603469781787
+0.497653	-4.858069	+8.922155	+8.922192	-5.150637	-5.352852972919314
+0.499218	-4.866422	+8.940257	+8.940294	-5.158953	-5.3221702978246395
+0.500782	-4.874727	+8.958371	+8.958408	-5.167221	-5.291555212382795
+0.502347	-4.882984	+8.976499	+8.976535	-5.175442	-5.2610074852810405
+0.503912	-4.891193	+8.994639	+8.994675	-5.183614	-5.2305268860048875
